id,Japanese,ChineseTraditional,ChineseSimplified
1,横山,雲裳,龙战
2,稲里,李大爺,等待我
3,樱井,七落海嶼,青烟散
4,利,餘音裊裊,无名
5,ももいろ雲,影殺,老顽童
6,武吉,天高水長,回忆溪流
7,那須,十年心路,青柠香味
8,山本,曼陀羅,板凳
9,かきごおり屋,紅塵歲月,红尘醉
10,ぽてちゅん,青煙散,时光飞逝
11,有近,雨璇,夏櫻之雨
12,央子,月華,薯条蘸酱
13,かえでさん,靜待星河,元气满满
14,爽加,睡美人,青春之夏
15,れもんぎゅん,清風未央,听萧与声
16,ぷにっと星,武三通,挚爱信仰
17,中川,江南水鄉,丝袜奶茶
18,清水,望天闕,笑傲江山
19,篭島,楓葉紅遍,细雨纷飞
20,田中,譚處一,彼岸花
21,世,晚春里,精神小伙
22,谷門,漫步花海,烤红薯
23,まっちゃむすめ,齋鹵味阿伯,棋仙子
24,大谷,花滿樓,我阅君心
25,松代,南故歸,薄荷心凉
26,寺脇,深海觀魚,海浪之声
27,松本,西瓜好吃,无情
28,狩俣,缽仔糕姑娘,虾饺皇
29,澤麻,俞蓮舟,寒梅
30,长尾,逆流河流,剑魔
31,晶乃,天馬行空,佛系青年
32,そうた,吉吉國王,灭绝师太
33,志麻子,九漏魚,琴瑟和鸣
34,友歌,上善若水,洛阳女儿
35,鴛尾,空靈音符,雪鬓
36,奥村,太平山頂,雨过天晴
37,ゆり奈,紅塵醉,糖炒栗子
38,照内,滄桑,杨枝甘露
39,みおん,孤狼,石花洞
40,松木,暗影,达尔巴
41,向山,顧北涼城,烧麦
42,豊留,無鋒,渔翁得利
43,Penny,畫聖,棋魂
44,丸野,阿三,茴菿原点
45,大嶋,緣未盡,红眼兔兔
46,吉林,錦繡,夏日薄雪
47,香,澤城美雪,天高水长
48,工藤,忘卻江山,陌上画桑
49,SaKuRa,南丫島漁女,望天阙
50,ふくろう博士,夜雨微涼,尹克西
51,管野,琴帝,七落海屿
52,麻江,微淺笑,雨中吟诗
53,八王,詩酒風流,罗刹
54,ぱんやのパン,程英,e人
55,愛梨,酒仙子,钵仔糕
56,麻里名,青衣碼頭,范遥
57,広畑,幽魂,空见
58,本原,天生萌貨,破军
59,時本,一頁,柠檬不萌
60,朽名,夜梟,杨逍
61,福若,浪跡香江,阿三
62,ゆめぴょん,落花有意,浅夏凉眸
63,初古,幽冥,酒神
64,磨紀,魅姬,郭破虏
65,杏,夏遲歸,宛若晴空
66,田之,西安肉夾饃,浮雁沉鱼
67,細野,夜雨聲煩,海南椰子
68,玉代,張三丰,半城噩梦
69,理人,風起雲湧,颜绯
70,しろくまん,吖棒棒糖,思檀郎
71,福ヶ,念河山遠,太阳雨
72,朔,腐竹糖水,飞星剑客
73,ふわふわ雲,小墩子,小墩子
74,あっくん,寄紙筏,西塘
75,立場,郭襄,阎罗
76,アカネ,石花洞,社恐本人
77,森,黃蓉,夏晨曦
78,道崎,彌枳,睡美人
79,長塚,醉美秋天,如梦如幻
80,藤田,奔跑在雨中,大聪明
81,增田,鳳梨酥達人,杨过
82,久野,檸檬精,巷陌
83,紀恵,前世情緣,星辰皎洁
84,小泉,舞盡桃花,陌上花开
85,しろ,心中渴望,柠檬精
86,紀咲,梅芳竹清,小林子
87,川珠央,天空之城,琴帝
88,竹亭,納木措,快乐肥宅
89,こんぶ姫,裘千尺,梦里风尘
90,宅間,西羊夕下,周芷若
91,田中健,杜甫,格仔饼
92,りく,大問號,释放
93,ぱんじーにゃ,百般嬌,白狐
94,丁通,丁敏君,滕王阁
95,古川,余盼兮,卿绡
96,栞,花言巧語,晚街
97,蒼大,三生路,蛋挞仔
98,多岐,赤柱陽光,碎雨带风
99,堀尾,紅橋別戀,花落人离
100,浜近,甜心,阳光明媚
101,なかみか,海拉爾,纳木措
102,渡边,金輪法王,倾听潮声
103,奈月,夏涼浮生,枯墨云
104,苺,淺夏涼眸,南巷末栀
105,湊,八達嶺,落花有意
106,小猿,狗子,剑痴
107,ひよこまろん,追憶青春,阿雅
108,恵理子,大澳蝦醬,霸天
109,颯,涼瓜炒牛肉,鸳鸯咖啡
110,阿部,燒鵝叉燒飯,婉肆
111,音頭,芭比Q,幸福的家庭
112,鍛治,小林子,元气少女
113,手槌,宋青書,玩世
114,延枝,牛雜麵線,棋王
115,米道,糖不甩女孩,书圣
116,ぷりんとん,元朗老婆餅,风行水上
117,福田,狙擊甜心,淡黄的长裙
118,サマー,苦瓜不苦,琴魔
119,ちびまる子,琴弦輕撥,羊肉串
120,枝穂,中環白領,非洲小白脸
121,廣沢,回憶遺忘,冷剑
122,望月,荃灣西站,花谢花开
123,ぴんくうさぎ,心境不凡,花若怜
124,talking,如夢初醒,画眉
125,影,風鈴仙子,吃瓜群众
126,瀬戸,奪命,碧海蓝天
127,ビル,小怪同學,雁过留香
128,ずすりん,縱山崖,郭襄
129,掛下,黃大仙籤文,秋叶
130,柳崎,貪婪之幕,夏天来了
131,けんと,細雨綿綿,晨曦慕雪
132,中後,大聰明,刀奴
133,池武,獨上高樓,裘千尺
134,ほっぺたん,時間曼妙,沙丁鱼
135,源間,回憶溪流,故笙姻
136,うみのしずく,任我行,无名小站
137,ぽってりん,夜見樹,酒仙子
138,奥谷,帕嘉音,铁布衫
139,立野,雪舞,夜见树
140,そらとぶねこ,黑夜無邊,特种兵
141,ぽんじろう,安旭微,林中雨亭
142,雅,荷花池,无尘
143,新保,毒尊,好小子
144,石川,秦川,杠精是我
145,杉塚,秋蟬鳴枝頭,山西吴彦祖
146,森勝,紅眼兔兔,殷离
147,勘定,卿綃,麻辣烫
148,大岛,逍遙,炸鲜奶
149,悦喜,春天又走了,无色的海
150,藤原くん,藏經閣,独自细吟
151,兼弘,秋意濃,奶盖绿茶
152,早戸,蒼茫平野,蚂蚁牙黑
153,橋添,花落人離,浅墨时光
154,愛結美,花月似霰,夜枭
155,岛崎,無崖子,世事难料
156,仲山,塵緣與佛緣,顾北凉城
157,與那,幽蘭黛爾,红烧肉
158,铃木,遇見未來,剑仙子
159,早矢,乾飯人,碗仔翅
160,番澤,玉龍雪山,夺命
161,みぞれちゃん,巷陌,摆烂大王
162,森山,大坑火龍舞,冬天又走了
163,末川,土瓜灣車房,武修文
164,金垣,迷路的信,夺魄
165,續元,鹹檸七少冰,追逐阳光
166,入梅,雨女無瓜,奔跑在雨中
167,田トヨ子,祁夢,山川志
168,中岛,冬天來了,春天来啦
169,ぴーち,星河,清风月明
170,永井,春天來啦,独自欣赏
171,こんぺいとう,深海藍色,青春如歌
172,みるくの海,無名小站,鬼魅
173,泉谷,張無忌,大问号
174,松井,天地之間,分秒如年
175,酒元,浮世三月,盼成眷属
176,そらまる,雨零,俞莲舟
177,竹並,避風塘炒蟹,芝士热狗
178,龍福,天堂在我心,落花掌
179,原尻,堅尼地城,干饭王
180,形屋,觀塘工廈,仙女湖
181,篭嶋,洛小汐,咸蛋黄
182,志毛,藍萱微,王处一
183,高橋,九份的咖啡,愿望成真
184,小仓,尊嘟假嘟,糯米鸡
185,栗木,南方小土豆,牛牛牛
186,松村,梔夏暖陽,无心
187,今田,霍都,草莓泡芙
188,岡大,沉魚落雁,回忆遗忘
189,河原,石硤尾邨,南故归
190,絵都子,張翠山,披幽篁
191,宮仕,喵星人,苦瓜不苦
192,鷹松,涼茶鋪阿嬤,藏经阁
193,ももかちゃん,大哥,凌雪
194,八島,想飛翔,烈火掌
195,里実,烈火掌,陆无双
196,上原,星辰之眼,浅色夏沫
197,鈴木,雨中吟詩,杯别
198,馬谷,蘭桂坊夜貓,随风飘舞
199,まるちゃ,一念花開,旧梦难忘
200,平塚,夢裡風塵,琅琊山
201,ぽかぽか日和,李莫愁,梦想的力
202,路川,煙雨十年,金轮法王
203,伊織,我很好,空灵音符
204,齋藤,尼摩星,沉鱼落雁
205,かえるの雨,月滿西樓,雨女无瓜
206,ぽんすけ,黃鶴樓,懵蓝初梦
207,長尾,蜜汁叉燒,酒鬼
208,澤尻,藍雨希,风微甜
209,栗山,雲監工,欧阳锋
210,並木,大黃,琴仙子
211,小枝,油麻地果欄,清歌
212,播間,幽蘭,小晴日记
213,曜子,四姑娘,南方小土豆
214,古田,沉醉夜色,楚留香
215,眞邉,紫色的旋律,清风明月
216,葉葺,毒霸,沉醉夜色
217,MIRO,紫蘇,打工仔
218,下本,漂洋過海,千年等待
219,宵子,閒雲野鶴,迷路的信
220,しずくの唄,輕雲蔽月,子虚
221,公枝,郭破虜,念河山远
222,玉子ちゃ,哈哈哈,心中渴望
223,千可,醬紫—喵,丘处机
224,沼田,達爾巴,奥利给
225,トニー,白馬非馬,秋意浓
226,桑子,真香,七色时间
227,軍司,花謝花開,天山童姥
228,后藤,劍神,躺平选手
229,梨奈,沙丁魚,阿紫
230,琴海,青春之夏,沉醉音乐
231,波多,夢幻之城,叶孤城
232,渡辺,毒手,心境不凡
233,本多,浮生若夢,醉月刀
234,前田,我閱君心,迦蓝佛洲
235,川原明佳,細雨紛飛,别有天地
236,岛村,朴信男,干饭人
237,佐佐木,自由人,凝眸静思
238,戸内,滿梔,鸣沙山
239,ぽんぽん山,醉月刀,爱到最后
240,粟生,陌念念,秦川
241,菅原,漣漪,陆小凤
242,幡谷,蓮花初綻,心如止水
243,美緒,一瀾冬雪,独自饮酒
244,きらりん,情不移,瑛姑
245,こおりの妖精,夢影,陌汐儿
246,マイク,西施,云裳
247,池田,殷素素,千手流年
248,サム,武敦儒,天地之间
249,久瀬,花朵之藍,纵山崖
250,ぷにぷに玉,大佬,夜叉
251,文佳,琴心,幻音
252,光世,半城噩夢,荷花池
253,冴夏,小雞啄米,前世情缘
254,大野,時光飛逝,郝大通
255,左野,華山論劍,海之蓝色
256,八賀,北煙南城,打工人
257,播磨,臘腸蒸雞,浮生若梦
258,神農,踏尋紅塵路,锦鲤本鲤
259,三つ葉,大花,清几何
260,八川,懵藍初夢,弥枳
261,鴨居,夜雨聲煩,星星之火
262,侑加,紫南,猫街少女
263,ややたゃ,紅色之旅,夏了夏天
264,熊くん,夏櫻之雨,梦的彼岸
265,三奈,攝魂,火锅底料
266,山根,雨過天晴,江南七怪
267,悠真,貓空纜車,锦绣
268,千明,思慕,西羊夕下
269,karuppi,林平之,烤冷面
270,唱子,普者黑,远方小镇
271,さくら餅子,洛陽女兒,螺蛳粉
272,野村,樂享人生,蛋黄酥
273,帆乃佳,刀狂,长津湖
274,さくらんぼ,一色三清,奶茶续命
275,坂井,閻羅,李大爷
276,あんぱんまん,狂雷,暴躁萝莉
277,まろんパイ,書劍,杭州古天乐
278,陽太,野稚,浮世
279,はるは,雞鳴寺,妖娆
280,國分,忍者無敵,武三通
281,小瀬,遠方小鎮,海枯石烂
282,坂本,顏緋,显眼包
283,ぽんきち,沙田乳鴿,微光闪烁
284,八重,半壞街燈,秦皇岛
285,宗安,集結號角,陈玄风
286,松永,追逐未來,萝莉萌主
287,清木,凍檸茶少甜,西门吹雪
288,田玉,伍六七,番茄炒蛋
289,山崎,酒豪,朴信男
290,ちょこ,刀皇,念如丝缕
291,蔵谷,如夢如幻,任我行
292,亜規,舊夢難忘,星河
293,ぱんだの手,夏了夏天,画仙
294,未來,銅鑼灣車神,耗子尾汁
295,森澄,李白,青翼蝠王
296,石永,蝦子撈麵,李白
297,茂木,傾聽潮聲,追逐未来
298,みるくちゃん,金鐘罩,苍茫平野
299,アアアアア,夏天來了,铁血
300,加浩,咖喱魚蛋,清羽慕
301,ピカピカ,成昆,小丑是自己
302,吾川,熊貓基地,安静的河
303,野田,阿雅,乐享人生
304,東雲,李伯伯,舞尽桃花
305,中野,天星小輪,秋天来了
306,詩保子,殷離,天生萌货
